date,CA,IL,AK,AL,AR,AS,AZ,CO,CT
6-Jul-20,271684,148987,1184,46962,24512,0,101441,34065,47108
7-Jul-20,277774,149574,1226,49174,24512,0,105094,34257,47209
8-Jul-20,289468,150554,1272,50508,26052,0,108614,34664,47287
9-Jul-20,296499,151572,1323,51947,26803,0,112671,35116,47287
10-Jul-20,304297,152899,1385,53587,26803,0,116892,35525,47287
11-Jul-20,312344,154094,1479,55545,28367,0,119930,36191,47510
12-Jul-20,320804,155048,1539,57255,28939,0,122467,36591,47530
13-Jul-20,329162,155931,1579,59067,29733,0,123824,36913,47636
14-Jul-20,336508,156638,1631,61088,30297,0,128097,37242,47750
15-Jul-20,347634,157825,2032,63091,31114,0,131354,37686,47893
16-Jul-20,356178,159082,2081,65234,31762,0,134613,38155,47893
17-Jul-20,366164,160509,2159,67011,31762,0,138523,38726,47893
18-Jul-20,375363,161785,2277,68891,32533,0,141265,39344,48055
19-Jul-20,384692,162750,2414,70358,33927,0,143624,39788,48096
20-Jul-20,391538,163923,2525,71813,34655,,145183,40142,48223
21-Jul-20,400769,164878,2619,74212,35246,,148683,40566,48232
22-Jul-20,413576,166476,2684,76005,36259,,150609,41059,48776
23-Jul-20,425616,168100,2748,78130,37249,,152944,41698,48776
24-Jul-20,435334,169699,2868,79294,37249,,156301,42314,48776
25-Jul-20,445400,171125,3102,81115,38623,,160041,42980,48983
26-Jul-20,453659,172666,3206,82366,39447,,162014,43789,49077
27-Jul-20,460550,173897,3350,83782,40181,,163827,44336,49540
28-Jul-20,466550,174973,3442,85762,40968,,165934,44565,49670
29-Jul-20,475305,176366,3559,,41759,,168273,45314,
30-Jul-20,485502,178138,,,,,170798,45796,
